--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R11907885
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2012 (5-Year Estimates)
      B15001003:      Population 18 Years and Over: Male: 18 to 24 Years
      B15001004:      Population 18 Years and Over: Male: 18 to 24 Years: Less than 9th Grade
      B15001005:      Population 18 Years and Over: Male: 18 to 24 Years: 9th to 12th Grade, No Diploma
      B15001006:      Population 18 Years and Over: Male: 18 to 24 Years: High School Graduate, Ged, or Alternative
      B15001007:      Population 18 Years and Over: Male: 18 to 24 Years: Some College, No Degree
      B15001008:      Population 18 Years and Over: Male: 18 to 24 Years: Associate's Degree
      B15001009:      Population 18 Years and Over: Male: 18 to 24 Years: Bachelor's Degree
      B15001010:      Population 18 Years and Over: Male: 18 to 24 Years: Graduate or Professional Degree
      B15001011:      Population 18 Years and Over: Male: 25 to 34 Years
      B15001012:      Population 18 Years and Over: Male: 25 to 34 Years: Less than 9th Grade
      B15001013:      Population 18 Years and Over: Male: 25 to 34 Years: 9th to 12th Grade, No Diploma
      B15001014:      Population 18 Years and Over: Male: 25 to 34 Years: High School Graduate, Ged, or Alternative
      B15001015:      Population 18 Years and Over: Male: 25 to 34 Years: Some College, No Degree
      B15001016:      Population 18 Years and Over: Male: 25 to 34 Years: Associate's Degree
      B15001017:      Population 18 Years and Over: Male: 25 to 34 Years: Bachelor's Degree
      B15001018:      Population 18 Years and Over: Male: 25 to 34 Years: Graduate or Professional Degree
      B15001019:      Population 18 Years and Over: Male: 35 to 44 Years
      B15001020:      Population 18 Years and Over: Male: 35 to 44 Years: Less than 9th Grade
      B15001021:      Population 18 Years and Over: Male: 35 to 44 Years: 9th to 12th Grade, No Diploma
      B15001022:      Population 18 Years and Over: Male: 35 to 44 Years: High School Graduate, Ged, or Alternative
      B15001023:      Population 18 Years and Over: Male: 35 to 44 Years: Some College, No Degree
      B15001024:      Population 18 Years and Over: Male: 35 to 44 Years: Associate's Degree
      B15001025:      Population 18 Years and Over: Male: 35 to 44 Years: Bachelor's Degree
      B15001026:      Population 18 Years and Over: Male: 35 to 44 Years: Graduate or Professional Degree
      B15001027:      Population 18 Years and Over: Male: 45 to 64 Years
      B15001028:      Population 18 Years and Over: Male: 45 to 64 Years: Less than 9th Grade
      B15001029:      Population 18 Years and Over: Male: 45 to 64 Years: 9th to 12th Grade, No Diploma
      B15001030:      Population 18 Years and Over: Male: 45 to 64 Years: High School Graduate, Ged, or Alternative
      B15001031:      Population 18 Years and Over: Male: 45 to 64 Years: Some College, No Degree
      B15001032:      Population 18 Years and Over: Male: 45 to 64 Years: Associate's Degree
      B15001033:      Population 18 Years and Over: Male: 45 to 64 Years: Bachelor's Degree
      B15001034:      Population 18 Years and Over: Male: 45 to 64 Years: Graduate or Professional Degree
      B15001035:      Population 18 Years and Over: Male: 65 Years and Over
      B15001036:      Population 18 Years and Over: Male: 65 Years and Over: Less than 9th Grade
      B15001037:      Population 18 Years and Over: Male: 65 Years and Over: 9th to 12th Grade, No Diploma
      B15001038:      Population 18 Years and Over: Male: 65 Years and Over: High School Graduate, Ged, or Alternative
      B15001039:      Population 18 Years and Over: Male: 65 Years and Over: Some College, No Degree
      B15001040:      Population 18 Years and Over: Male: 65 Years and Over: Associate's Degree
      B15001041:      Population 18 Years and Over: Male: 65 Years and Over: Bachelor's Degree
      B15001042:      Population 18 Years and Over: Male: 65 Years and Over: Graduate or Professional Degree
      B15001043:      Population 18 Years and Over: Female
      B15001044:      Population 18 Years and Over: Female: 18 to 24 Years
      B15001045:      Population 18 Years and Over: Female: 18 to 24 Years: Less than 9th Grade
      B15001046:      Population 18 Years and Over: Female: 18 to 24 Years: 9th to 12th Grade, No Diploma
      B15001047:      Population 18 Years and Over: Female: 18 to 24 Years: High School Graduate, Ged, or Alternative
      B15001048:      Population 18 Years and Over: Female: 18 to 24 Years: Some College, No Degree
      B15001049:      Population 18 Years and Over: Female: 18 to 24 Years: Associate's Degree
      B15001050:      Population 18 Years and Over: Female: 18 to 24 Years: Bachelor's Degree
      B15001051:      Population 18 Years and Over: Female: 18 to 24 Years: Graduate or Professional Degree
      B15001052:      Population 18 Years and Over: Female: 25 to 34 Years
      B15001053:      Population 18 Years and Over: Female: 25 to 34 Years: Less than 9th Grade
      B15001054:      Population 18 Years and Over: Female: 25 to 34 Years: 9th to 12th Grade, No Diploma
      B15001055:      Population 18 Years and Over: Female: 25 to 34 Years: High School Graduate, Ged, or Alternative
      B15001056:      Population 18 Years and Over: Female: 25 to 34 Years: Some College, No Degree
      B15001057:      Population 18 Years and Over: Female: 25 to 34 Years: Associate's Degree
      B15001058:      Population 18 Years and Over: Female: 25 to 34 Years: Bachelor's Degree
      B15001059:      Population 18 Years and Over: Female: 25 to 34 Years: Graduate or Professional Degree
      B15001060:      Population 18 Years and Over: Female: 35 to 44 Years
      B15001061:      Population 18 Years and Over: Female: 35 to 44 Years: Less than 9th Grade
      B15001062:      Population 18 Years and Over: Female: 35 to 44 Years: 9th to 12th Grade, No Diploma
      B15001063:      Population 18 Years and Over: Female: 35 to 44 Years: High School Graduate, Ged, or Alternative
      B15001064:      Population 18 Years and Over: Female: 35 to 44 Years: Some College, No Degree
      B15001065:      Population 18 Years and Over: Female: 35 to 44 Years: Associate's Degree
      B15001066:      Population 18 Years and Over: Female: 35 to 44 Years: Bachelor's Degree
      B15001067:      Population 18 Years and Over: Female: 35 to 44 Years: Graduate or Professional Degree
      B15001068:      Population 18 Years and Over: Female: 45 to 64 Years
      B15001069:      Population 18 Years and Over: Female: 45 to 64 Years: Less than 9th Grade
      B15001070:      Population 18 Years and Over: Female: 45 to 64 Years: 9th to 12th Grade, No Diploma
      B15001071:      Population 18 Years and Over: Female: 45 to 64 Years: High School Graduate, Ged, or Alternative
      B15001072:      Population 18 Years and Over: Female: 45 to 64 Years: Some College, No Degree
      B15001073:      Population 18 Years and Over: Female: 45 to 64 Years: Associate's Degree
      B15001074:      Population 18 Years and Over: Female: 45 to 64 Years: Bachelor's Degree
      B15001075:      Population 18 Years and Over: Female: 45 to 64 Years: Graduate or Professional Degree
      B15001076:      Population 18 Years and Over: Female: 65 Years and Over
      B15001077:      Population 18 Years and Over: Female: 65 Years and Over: Less than 9th Grade
      B15001078:      Population 18 Years and Over: Female: 65 Years and Over: 9th to 12th Grade, No Diploma
      B15001079:      Population 18 Years and Over: Female: 65 Years and Over: High School Graduate, Ged, or Alternative
      B15001080:      Population 18 Years and Over: Female: 65 Years and Over: Some College, No Degree
      B15001081:      Population 18 Years and Over: Female: 65 Years and Over: Associate's Degree
      B15001082:      Population 18 Years and Over: Female: 65 Years and Over: Bachelor's Degree
      B15001083:      Population 18 Years and Over: Female: 65 Years and Over: Graduate or Professional Degree
      B15001001s:     Std. Error: Population 18 Years and Over
      B15001002s:     Std. Error: Population 18 Years and Over: Male
      B15001003s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years
      B15001004s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: Less than 9th Grade
      B15001005s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: 9th to 12th Grade, No Diploma
      B15001006s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: High School Graduate, Ged, or Alternative
      B15001007s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: Some College, No Degree
      B15001008s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: Associate's Degree
      B15001009s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: Bachelor's Degree
      B15001010s:     Std. Error: Population 18 Years and Over: Male: 18 to 24 Years: Graduate or Professional Degree
      B15001011s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years
      B15001012s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: Less than 9th Grade
      B15001013s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: 9th to 12th Grade, No Diploma
      B15001014s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: High School Graduate, Ged, or Alternative
      B15001015s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: Some College, No Degree
      B15001016s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: Associate's Degree
      B15001017s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: Bachelor's Degree
      B15001018s:     Std. Error: Population 18 Years and Over: Male: 25 to 34 Years: Graduate or Professional Degree
      B15001019s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years
      B15001020s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: Less than 9th Grade
      B15001021s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: 9th to 12th Grade, No Diploma
      B15001022s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: High School Graduate, Ged, or Alternative
      B15001023s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: Some College, No Degree
      B15001024s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: Associate's Degree
      B15001025s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: Bachelor's Degree
      B15001026s:     Std. Error: Population 18 Years and Over: Male: 35 to 44 Years: Graduate or Professional Degree
      B15001027s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years
      B15001028s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: Less than 9th Grade
      B15001029s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: 9th to 12th Grade, No Diploma
      B15001030s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: High School Graduate, Ged, or Alternative
      B15001031s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: Some College, No Degree
      B15001032s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: Associate's Degree
      B15001033s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: Bachelor's Degree
      B15001034s:     Std. Error: Population 18 Years and Over: Male: 45 to 64 Years: Graduate or Professional Degree
      B15001035s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over
      B15001036s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: Less than 9th Grade
      B15001037s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: 9th to 12th Grade, No Diploma
      B15001038s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: High School Graduate, Ged, or Alternative
      B15001039s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: Some College, No Degree
      B15001040s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: Associate's Degree
      B15001041s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: Bachelor's Degree
      B15001042s:     Std. Error: Population 18 Years and Over: Male: 65 Years and Over: Graduate or Professional Degree
      B15001043s:     Std. Error: Population 18 Years and Over: Female
      B15001044s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years
      B15001045s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: Less than 9th Grade
      B15001046s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: 9th to 12th Grade, No Diploma
      B15001047s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: High School Graduate, Ged, or Alternative
      B15001048s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: Some College, No Degree
      B15001049s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: Associate's Degree
      B15001050s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: Bachelor's Degree
      B15001051s:     Std. Error: Population 18 Years and Over: Female: 18 to 24 Years: Graduate or Professional Degree
      B15001052s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years
      B15001053s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: Less than 9th Grade
      B15001054s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: 9th to 12th Grade, No Diploma
      B15001055s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: High School Graduate, Ged, or Alternative
      B15001056s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: Some College, No Degree
      B15001057s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: Associate's Degree
      B15001058s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: Bachelor's Degree
      B15001059s:     Std. Error: Population 18 Years and Over: Female: 25 to 34 Years: Graduate or Professional Degree
      B15001060s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years
      B15001061s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: Less than 9th Grade
      B15001062s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: 9th to 12th Grade, No Diploma
      B15001063s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: High School Graduate, Ged, or Alternative
      B15001064s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: Some College, No Degree
      B15001065s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: Associate's Degree
      B15001066s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: Bachelor's Degree
      B15001067s:     Std. Error: Population 18 Years and Over: Female: 35 to 44 Years: Graduate or Professional Degree
      B15001068s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years
      B15001069s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: Less than 9th Grade
      B15001070s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: 9th to 12th Grade, No Diploma
      B15001071s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: High School Graduate, Ged, or Alternative
      B15001072s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: Some College, No Degree
      B15001073s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: Associate's Degree
      B15001074s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: Bachelor's Degree
      B15001075s:     Std. Error: Population 18 Years and Over: Female: 45 to 64 Years: Graduate or Professional Degree
      B15001076s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over
      B15001077s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: Less than 9th Grade
      B15001078s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: 9th to 12th Grade, No Diploma
      B15001079s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: High School Graduate, Ged, or Alternative
      B15001080s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: Some College, No Degree
      B15001081s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: Associate's Degree
      B15001082s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: Bachelor's Degree
      B15001083s:     Std. Error: Population 18 Years and Over: Female: 65 Years and Over: Graduate or Professional Degree




--------------------------------------------------------------------------------
Citation and Use of Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* Publications and research reports employing the data
  must cite it appropriately. The citation should include the following:

	  www.socialexplorer.com
	  New York City, NY: Social Explorer 2018


* Citations should also include the URL for this report:

    http://www.socialexplorer.com/pub/reportdata/HtmlResults.aspx?reportid=R11907885

If you have any questions contact info@socialexplorer.com
